URL,query,SERP,AVG_SCORE,STEP
www.naturalnews.com/2021-11-01-us-faces-engineered-famine-covid-lockdowns-vax-mandates.html,U.S. famine COVID lockdowns vax mandates,"{1: {'URL': 'https://law.stanford.edu/2022/01/20/a-look-at-the-supreme-court-ruling-on-vaccination-mandates/', 'Headline': 'A Look at the Supreme Court Ruling on Vaccination Mandates', 'Snippet': 'Photo by Ian Hutchinson/Unsplash. The Supreme Court on Thursday struck down a Biden administration mandate that large businesses require their employees to either be vaccinated or tested once a week for the coronavirus. In a 6-3 order, the justices blocked an Occupational Safety and Health Administration (OSHA) emergency rule for businesses ...', 'Full_text': 'The Supreme Court on Thursday struck down a Biden administration mandate that large businesses require their employees to either be vaccinated or tested once a week for the coronavirus. In a 6-3 order, the justices blocked an Occupational Safety and Health Administration (OSHA) emergency rule for businesses with more than 100 employees — one that would have impacted more than 80 million workers.\n\nThe justices did, however, allow a vaccination mandate by the Centers for Medicare and Medicaid Services for health-care workers at some 76,000 federally funded facilities to stand.\n\n“Today’s decision by the Supreme Court to uphold the requirement for health care workers will save lives: the lives of patients who weeks care in medical facilities, as well as the lives of doctors, nurses, and others who work there,” Biden said. “At the same time, I am disappointed that the Supreme Court has chosen to block common-sense, life-saving requirements for employees at large businesses that were grounded squarely in both science and law.”\n\nOSHA had estimated that the ruling for large businesses would have saved more than 6,500 lives and prevented 250,000 hospitalizations in the next six months.\n\nMichelle Mello, a professor of health policy in the School of Medicine’s Department of Health Policy and professor of law at Stanford Law, explains the legal and health implications of the two rulings. William B. Gould, a professor (emeritus) who specializes in labor law at Stanford Law, takes a deep look at the OSHA regulations.\n\nThough they struck down the mandate for large companies, they allowed the more limited one requiring health-care workers at federally funded facilities to be vaccinated. Don’t some of those large companies also receive federal funding or tax breaks and subsidies? Or is it that comparing apples to oranges?\n\nMello: These seem like similar situations: both cases involved agencies flexing their muscle to require the organizations they regulate to do something, and both turned on the Supreme Court’s reading of how broad a grant of power Congress intended to give the agencies. But legally, that’s where the similarity ends. The legal authorities marshaled to impose the mandates were quite different.\n\nIn the case involving the Center for Medicare and Medicaid Services’ (CMS’s) rule that workers in health-care facilities get vaccinated, the agency was acting through its authority to impose conditions on facilities’ participation in the Medicare and Medicaid programs. If you’re a hospital and you want to bill these programs for services you provide to beneficiaries, you must do a lot of things to prove you’re set up to provide safe care. The description Congress gave of what CMS can require as a condition of participation is broad, and CMS has long required other things to prevent transmissions of communicable diseases and infections.\n\nIn the case involving the Occupational Health and Safety Administration’s (OSHA’s) rule that large employers ensure that their employees are either vaccinated or get tested regularly, the agency was using its authority under a statute called the Occupational Safety and Health Act of 1970 to regulate workplace safety. The scope of OSHA’s authority under this law doesn’t have anything to do with whether the employer gets federal funding or not (the Biden Administration imposed a separate rule for employers, like Stanford University, that are federal contractors). And a majority of the Supreme Court justices read OSHA’s authority under that statute as really quite narrow.\n\nSo why didn’t the Court find that this was a workplace safety issue that OSHA could address with a vax-or-test requirement?\n\nMello: Basically, the majority said Congress only intended to give OSHA the power to address hazards that are confined to the workplace setting. They distinguished COVID as being in the category of “day-to-day dangers that all face,” likening it to risks like crime and air pollution. They were willing to acknowledge that some workplaces might have such an elevated risk of COVID transmission as to make COVID an occupational hazard (for example, labs working with the virus, or highly crowded, cramped environments), but said OSHA’s rule swept in nearly all workplaces — and so went much too far.\n\nWhat’s driving the majority’s stance is concern that unelected officials are making decisions with sweeping implications — decisions that in our democratic system must rest with more accountable officials. In other words, if Congress wants to do something this big, it needs to do it directly or state very clearly that an agency is allowed to do it.\n\nThe three dissenters in the case don’t disagree with that principle, but think the majority engaged in some contorted thinking to reach the conclusion that Congress didn’t give OSHA the authority to address COVID. They point out that the statute makes no distinction between hazards that are confined to the workplace and those that also exist outside it. Fires and unsafe drinking water are also hazards workers may encounter off the job, for example, but that doesn’t mean they don’t still fall within OSHA’s purview. And, they note, OSHA’s rule does exempt workplaces where the risk of COVID transmission is low, so it’s not overbroad.\n\nHas OSHA issued mandates like this before?\n\nGould: This is not the first time that OSHA has ventured into this realm. It has undertaken three major initiatives in the past. One was at the time of the HIV crisis when it provided for regulation of so-called blood pathogens, with regard to HIV, hepatitis B and hepatitis C. It also provided rules, which have, for example, imposed requirements for employers to allow workers to have their own drinking cups and drinking facility so that they don’t share with one another and don’t promote the possibility of infectious disease. That was done in construction. And in the area of agriculture, they also devised rules designed to protect workers against dust and heat.\n\nWhat these rules all have in common, including the one that the Court just struck down, is that they deal with the problems of infectious diseases and they deal with problems that arise both out of the workplace and in the workplace. I mention that because in the discussion and the oral argument, and during the Trump administration that preceded the Biden administration, much of the attention was focused upon what is unique to the workplace—and that OSHA only had jurisdiction in that area.\n\n“Underlying everything else in this dispute is a single, simple question: Who decides how much protection, and of what kind, American workers need from Covid-19?” the three justices who believed the mandate should have been upheld said in their dissent. “An agency with expertise in workplace health and safety, acting as Congress and the president authorized? Or a court, lacking any knowledge of how to safeguard workplaces, and insulated from responsibility for any damage it causes?”\n\nIs this the crux of the case? Does OSHA have the right to mandate such regulations?\n\nMello: It’s right to say that the core issue here is: Who decides? Indeed, three of the conservative justices framed it in the same way: “The question before us is not how to respond to the pandemic, but who holds the power to do so. …[T]hat power rests with the States and Congress, not OSHA.”\n\nBut I think it’s also fair to call out the justices in the majority for usurping the roles of both Congress and OSHA through their bizarre reading of the statute. Most people will find it surprising that (even as they don masks to hear oral arguments) these justices don’t consider COVID a workplace hazard. Most members of Congress will as well, I suspect! After all, Congress has already instructed OSHA to do other things to fight COVID in the workplace.\n\nGould: I think that OSHA has the authority to do it. This is the first time, however, that OSHA has been presented with a problem quite like this. A wide variety of arguments have been put forward to say that OSHA does not have the authority. Chief Justice Roberts noted in oral argument that this problem didn’t exist in 1970 when the statute was passed. Well, of course, we know that all kinds of problems don’t exist at the time when statutes are passed. That’s why we have to have agencies and courts and lawyers and law professors to address changing circumstances—acknowledging that we have new problems that pose new challenges to statutory interpretation.\n\nHow much of a setback is this for the national efforts to get to the other side of this pandemic? If the court had ruled the other way, would the mandates/testing really have made a difference considering one-third of the country are adamantly opposed to vaccines?\n\nMello: It’s definitely a setback. We don’t yet have data on the effect of employer mandates from systematic studies, but reports have been accumulating from different companies showing high levels of compliance. There are certainly some people who will quit their jobs to seek employment in companies not subject to mandates. But many others, at the end of the day, are willing to go along if their jobs are at stake. A national poll conducted in November 2021 found that among the unvaccinated, a little over half said they would “definitely not” get the vaccine but the remainder were more open to it.\n\nIt’s important to note that the Court’s opinion doesn’t say employees can’t be required to take the vaccine. It just says OSHA can’t require it under this particular statute. Congress can require it, or states can require it for worksites within their borders. In many states, cities and counties could as well. And in most states, employers can choose it require it on their own. I would expect some of these actors will step in to fill the vacuum left by the Court’s decision.\n\nAren’t big companies regulating for themselves anyway?\n\nGould: You know, Tyson has negotiated a collective bargaining agreement with United Food and Commercial Workers imposing vaccination, as has AT&T, Boeing, and a number of major companies. So large companies in the fortune 500 have gone ahead on their own to require vaccinations. The Houston Medical Hospital, where the first round of litigation took place, also imposed vaccination—and were exhibit number one in the argument for OSHA because very few people resigned because of the requirement of vaccination.\n\nSo that’s the big concern for employers—that staff will resign if forced to vaccinate?\n\nGould: Oh yes. And that looms large, at least in the appendices and the exhibits that have been filed in these cases…that we’re not going to be able to function effectively because we’re going to lose our workers. But I don’t think many of the big companies filed amici. That’s the position of the states that are hostile to President Biden, and about half the states of the Union signed on to a brief challenging this rule.\n\nSo, one of the reasons the employers are so worried about vaccine mandates is that they are afraid of losing workers and that fits into a bigger trend going on during the pandemic, doesn’t it? With respect to what people are calling the great resignation, where people are reportedly leaving their jobs in large numbers. What do you make of that?\n\nGould: Well, I think that the great resignation, as it has come to be called, does fit into this. Workers are increasingly dissatisfied and increasingly hesitant about taking up particular kinds of work. And this hesitancy has been expressed on behalf of and by so called essential workers, workers who have been involved on the front lines of the pandemic. Here we’re speaking of workers in medical facilities for instance, who are part of the other Supreme Court case that involved the government’s authority to require vaccination amongst employees of medical facilities who have contact with patients.\n\nBut essential workers are now more widely understood to be a broad category—including employees who have a lot of contact with the public and also those who have been traditionally unorganized and unrepresented, so more vulnerable not only in terms of their exposure to the virus, but also more vulnerable in the workplace, generally, where they are so called marginalized workers who have had very little union representation. And we see now the unions are attempting, in some measure, to either organize such workers or to represent them more effectively, particularly here in California, where the food and commercial workers, for instance, have proposed legislation that provides for various protections for workers in groceries and supermarkets. So not only first protectors such as EMT, police, and fire, but also bus drivers and nursing home attendants and the like.'}, 2: {'URL': 'https://www.bbc.com/news/world-us-canada-59989476', 'Headline': ""US Supreme Court blocks Biden's workplace vaccine mandate - BBC"", 'Snippet': ""Getty Images. Americans have become intensely divided over Covid-19 vaccine mandates. The US Supreme Court has blocked President Joe Biden's rule requiring workers at large companies to be ..."", 'Full_text': 'The US Supreme Court has blocked President Joe Biden\'s rule requiring workers at large companies to be vaccinated or masked and tested weekly.\n\nThe justices at the nation\'s highest court said the mandate exceeded the Biden administration\'s authority.\n\nSeparately they ruled that a more limited vaccine mandate could stand for staff at government-funded healthcare facilities.\n\nThe administration said the mandates would help fight the pandemic.\n\nPresident Biden, whose approval rating has been sagging, expressed disappointment with the decision ""to block common-sense life-saving requirements for employees"".\n\nHe added: ""I call on business leaders to immediately join those who have already stepped up - including one third of Fortune 100 companies - and institute vaccination requirements to protect their workers, customers, and communities.""\n\nFormer President Donald Trump cheered the court\'s decision, and said vaccine mandates ""would have further destroyed the economy"".\n\n""We are proud of the Supreme Court for not backing down,"" he said in a statement. ""No mandates!""\n\nThe administration\'s workplace vaccine mandate would have required workers to receive a Covid-19 shot, or be masked and tested weekly at their own expense.\n\nIt would have applied to workplaces with at least 100 employees and affected some 84 million workers. It was designed to be enforced by employers.\n\nOpponents, including several Republican states and some business groups, said the administration was over-stepping its power with the requirements, which were introduced in November and immediately drew legal challenges.\n\nA bridge too far\n\nIn the end, Joe Biden\'s vaccine mandates stood or fell based on judicial interpretations of federal statute, not principles of individual liberty or appeals to the greater good.\n\nAccording to a majority of the Supreme Court, Mr Biden had the law on his side when ordering healthcare workers to get vaccinated, but using a 51-year-old workplace safety statute to implement a vaccine-or-test requirement on all large employers was a bridge too far.\n\nOnce again, the current balance of the Supreme Court comes into sharp relief, with four reliably conservative justices, three reliable liberal ones and two - Chief Justice John Roberts and Justice Brett Kavanaugh - at the ideological fulcrum.\n\nThis mixed judicial bag is just the latest setback for a presidential Covid-response plan that frequently has seemed a step behind the latest twists in the pandemic. The administration was slow to encourage boosters and caught flat-footed by the Omicron-induced surge in demand for testing.\n\nNow Mr Biden will either have to convince Congress to act on mandates - an unlikely prospect given the brick wall the rest of his agenda keeps hitting in the Senate - or figure out new ways to shepherd the nation out of the pandemic gloom.\n\nIn a 6-3 decision, the justices agreed with that argument, saying that the workplace safety rule for large employers was too broad to fall under the authority of the Department of Labor\'s Occupational Health and Safety Administration to regulate workplace safety.\n\n""Covid-19 can and does spread at home, in schools, during sporting events, and everywhere else that people gather,"" the court\'s majority wrote.\n\n""That kind of universal risk is no different from the day-to-day dangers that all face from crime, air pollution, or any number of communicable diseases.""\n\n""This is no \'everyday exercise of federal power,\'"" they added. ""It is instead a significant encroachment on the lives - and health - of a vast number of employees.""\n\nThe more limited rule concerning more than 10 million staff at healthcare facilities that receive government funding did not pose the same concern, they decided, by 5-4.\n\nThat said imposing conditions on recipients of public money fit ""neatly"" into the authority of the Secretary of Health and Human Services.\n\nThe rulings come as some parts of the policies were due to go into effect this week. The court heard arguments in the case on Friday.\n\nThe rulings reflected the political make-up of the court, which now has a majority of justices appointed by Republican presidents.\n\nThe court\'s three liberal justices opposed blocking the vaccine mandate, saying such a decision ""stymies the federal government\'s ability to counter the unparalleled threat that Covid-19 poses to our nation\'s workers.""\n\nChief Justice John Roberts and Justice Brett Kavanaugh, seen as moderates in the conservative majority, joined the liberals in allowing the healthcare rule to stand.\n\nThe decision comes as the US experiences another wave of Covid-19 infections, with the Omicron variant spurring record cases and hospitalisation rates.\n\n""Today\'s decision is welcome relief for America\'s small businesses, who are still trying to get their business back on track since the beginning of the pandemic,"" said Karen Harned, executive director of the group\'s legal arm.'}, 3: {'URL': 'https://www.npr.org/2022/01/14/1072980412/the-supreme-court-delivered-2-decisions-on-vaccine-rules-for-u-s-workers', 'Headline': 'The Supreme Court delivered 2 decisions on vaccine rules for U.S ...', 'Snippet': ""Ten million health care workers across the U.S. legally have to abide by the Biden administration's vaccine mandate. The Supreme Court upheld that rule yesterday. At the same time, the court ...""}, 4: {'URL': 'https://www.scotusblog.com/2022/01/fractured-court-blocks-vaccine-or-test-requirement-for-large-workplaces-but-green-lights-vaccine-mandate-for-health-care-workers/', 'Headline': 'Fractured court blocks vaccine-or-test requirement for large workplaces ...', 'Snippet': 'With COVID-19 cases and hospitalizations reaching a new record high as a result of the Omicron variant, the Supreme Court on Thursday put the Biden administration’s vaccine-or-test mandate for large employers on hold, while litigation over its legality continues in the lower courts. ... The vaccine-or-test mandate will remain on hold while ...'}, 5: {'URL': 'https://www.npr.org/2022/01/13/1072165393/supreme-court-blocks-bidens-vaccine-or-test-mandate-for-large-private-companies', 'Headline': ""Supreme Court blocks Biden's vaccine-or-test mandate for large private ..."", 'Snippet': ""The U.S. Supreme Court struck down the Biden administration's vaccine-or-test rule Thursday, declaring that the Occupational Safety and Health Administration had exceeded its authority.""}, 6: {'URL': 'https://www.cnn.com/2021/12/29/politics/supreme-court-vaccine-mandates-federal-biden/index.html', 'Headline': 'Vaccine mandates: Supreme Court has upheld state and local ... - CNN', 'Snippet': 'A Supreme Court that has declined to block several types of vaccine mandates is now considering whether to allow the Biden administration to require millions of Americans to get Covid-19 vaccines.'}, 7: {'URL': 'https://www.nbcnews.com/politics/supreme-court/supreme-court-blocks-biden-admin-s-covid-requirements-workplaces-allows-n1287435', 'Headline': ""Supreme Court blocks Biden's Covid requirements for businesses, upholds ..."", 'Snippet': ""The Supreme Court blocked the Biden administration's Covid requirements for workplaces but upheld its vaccination mandate for health care workers. ... would have affected nearly 80 million U.S ...""}, 8: {'URL': 'https://blog.petrieflom.law.harvard.edu/2022/01/18/supreme-court-vaccine-mandate-osha-cms/', 'Headline': 'The Supreme Court’s Rulings on COVID-19 Vaccine Mandates, Explained', 'Snippet': 'The Court placed COVID-19 in the latter category. While the opinion noted that some narrower COVID-19 workplace regulations — such as regulation of “particularly crowded or cramped environments” — may be within OSHA’s purview, the Court’s majority objected to OSHA applying vaccination or testing requirements to all large employers.'}, 9: {'URL': 'https://www.npr.org/2022/01/07/1071128277/vaccine-mandate-regulations-are-under-the-supreme-courts-microscope', 'Headline': 'The Supreme Court is hearing arguments challenging vaccine mandates', 'Snippet': 'The Supreme Court is hearing arguments challenging vaccine mandates The two cases are in a ... After all COVID-19 has already killed more than 800,000 people in the United States and sickened 50 ...'}, 10: {'URL': 'https://www.cnn.com/politics/live-news/biden-covid-vaccine-mandates-supreme-court-01-07-22/index.html', 'Headline': 'Live updates: Biden Covid vaccine mandates go to Supreme Court - CNN', 'Snippet': 'Two attorneys from states challenging the Biden administration’s vaccine and testing mandates participated in oral arguments at the Supreme Court remotely Friday due to the court’s Covid-19 ...'}}",92.5,1
www.wnd.com/2021/11/indictment-shows-hillary-colluded-russia/,Hillary Clinton Russia collusion indictment,"{1: {'URL': 'https://www.cnn.com/2022/03/30/politics/clinton-dnc-steele-dossier-fusion-gps/index.html', 'Headline': 'FEC fines Hillary Clinton campaign and DNC over Trump-Russia ... - CNN', 'Snippet': 'Jessica Kourkounis/Getty Images. Federal election regulators fined Hillary Clinton’s 2016 presidential campaign and the Democratic National Committee earlier this month for not properly ...', 'Full_text': 'Federal election regulators fined Hillary Clinton’s 2016 presidential campaign and the Democratic National Committee earlier this month for not properly disclosing the money they spent on controversial opposition research that led to the infamous Trump-Russia dossier.\n\nThe DNC was fined $105,000 and the Clinton campaign was fined $8,000, according to a letter sent by the Federal Election Commission to a conservative group that requested an inquiry.\n\nPolitical candidates and groups are required to publicly disclose their spending to the FEC, and they must explain the purpose of any specific expenditure more than $200. The FEC concluded that the Clinton campaign and DNC misreported the money that funded the dossier, masking it as “legal services” and “legal and compliance consulting” instead of opposition research.\n\nThe dossier was compiled by retired British spy Christopher Steele. It contained unverified and salacious allegations about Donald Trump, including claims that his campaign colluded with the Kremlin to win the 2016 election. Trump’s campaign had numerous contacts with Russian agents, and embraced Russian help, but no one was ever formally accused of conspiring with Russia.\n\nThe money trail behind the Steele dossier has been a subject of intense political scrutiny for years. More than $1 million flowed from the Clinton campaign and DNC to the law firm Perkins Coie, which then hired the opposition research company Fusion GPS. That company later hired Steele and asked him to use his overseas contacts to dig up dirt about Trump’s ties to Russia.\n\nSteele has maintained that his research was unverified, required further investigation and was not meant for public disclosure. But his memos were leaked in January 2017, weeks before Trump took office. Over the years, a series of investigations and lawsuits have discredited many of Steele’s central allegations about collusion and exposed the unreliability of Steele’s sourcing.\n\nIn the letter announcing the fines, the FEC also revealed that it dismissed related complaints against Steele, Perkins Coie and Fusion GPS, which have all previously denied wrongdoing.\n\nThe Clinton campaign and the DNC never conceded that they violated campaign finance laws, but they agreed to drop their pushback and accept the civil fines, according to the FEC letter.\n\nA DNC spokesman told CNN Wednesday that it has “settled aging and silly” FEC complaints about 2016.'}, 2: {'URL': 'https://www.cnn.com/2022/05/20/politics/hillary-clinton-robby-mook-fbi/index.html', 'Headline': 'Hillary Clinton personally approved plan to share Trump-Russia ...', 'Snippet': 'Hillary Clinton personally approved her campaign’s plans in fall 2016 to share information with a reporter about an uncorroborated alleged server backchannel between Donald Trump and a top ...', 'Full_text': 'Hillary Clinton personally approved her campaign’s plans in fall 2016 to share information with a reporter about an uncorroborated alleged server backchannel between Donald Trump and a top Russian bank, her former campaign manager testified Friday in federal court.\n\nRobby Mook said he attended a meeting with other senior campaign officials where they learned about strange cyberactivity that suggested a relationship between the Trump Organization and Alfa Bank, which is based in Moscow. The group decided to share the information with a reporter, and Mook subsequently ran that decision by Clinton herself.\n\n“We discussed it with Hillary,” Mook said, later adding that “she agreed with the decision.”\n\nA campaign staffer later passed the information to a reporter from Slate magazine, which the campaign hoped the reporter would “vet it out, and write what they believe is true,” Mook said.\n\nSlate published a story on October 31, 2016, raising questions about the odd Trump-Alfa cyber links. After that story came out, Clinton tweeted about it, and posted a news release that said, “This secret hotline may be the key to unlocking the mystery of Trump’s ties to Russia.”\n\nThe testimony came in the criminal trial of Clinton campaign lawyer Michael Sussmann, who is being prosecuted by the Trump-era special counsel John Durham. Durham is investigating potential misconduct tied to the FBI’s Trump-Russia probe. The trial has shed light on the dark arts of political opposition research – and how campaigns dig up dirt and plant stories in the press.\n\nFederal investigators ultimately concluded there weren’t any improper Trump-Alfa cyber links.\n\nClinton officials say they didn’t authorize FBI meeting\n\nSussmann passed along the same information about Trump and Alfa Bank to an FBI official in September 2016. Prosecutors charged him with lying to the FBI and allege that he falsely told the FBI official that he wasn’t there for a client, even though he was there on Clinton’s behalf.\n\nHe has pleaded not guilty and maintains that he went “to help the FBI” as a concerned citizen, and that the Clinton campaign wouldn’t have wanted him to meet with the FBI in the first place.\n\nMook and another top Clinton campaign official, general counsel Marc Elias, reinforced that assertion this week on the witness stand. They both testified they didn’t authorize or direct Sussmann to go to the FBI with the explosive Trump tip. Mook said Friday that he didn’t even know who Sussmann was during the 2016 campaign, and would’ve opposed an FBI meeting.\n\n“Going to the FBI does not seem like an effective way to get information out to the public,” Mook said. “You do that through the media, which is why the information was shared with the media.”\n\nEarlier in the week, Elias told the jury that he didn’t authorize Sussmann’s meeting with the FBI, which occurred on September 19, 2016. Elias said he hadn’t learned about the fateful meeting between Sussmann and then-FBI General Counsel James Baker until Sussmann was indicted.\n\nIn addition to going to the FBI, Sussmann provided the technical internet data to a reporter from The New York Times, who was working on a story that the FBI spiked after learning about it from Sussmann. A staffer from Fusion GPS, an opposition research firm hired by the Clinton campaign, testified that she met with a Slate reporter to discuss the Trump-Alfa allegations.\n\nTestimony from witnesses suggested the media outreach wasn’t closely coordinated, though the situation isn’t fully clear. Mook said he didn’t know about Perkins Coie, the law firm where Sussmann and Elias worked, “playing a role with us sharing the information with the media.”\n\nOld Clinton tweet spurs online reaction\n\nInside the courtroom, prosecutors showed the jury Clinton’s tweet about the Trump-Alfa article from Slate, and Mook read aloud portions of the campaign’s news release about the story. The release was from Jake Sullivan, who is currently President Joe Biden’s national security adviser.\n\n“We can only assume that federal authorities will now explore this direct connection between Trump and Russia as part of their existing probe into Russia’s meddling in our elections,” Sullivan said in the release on October 31, 2016, one week before Election Day.\n\nThe special counsel team has previously said that the Clinton campaign’s media blitz around the Slate story “is the very culmination of Mr. Sussmann’s work and strategy,” to allegedly gin up news coverage about the Trump-Alfa allegations and then get the FBI to start an investigation.\n\nDuring the hearing, Twitter users recirculated Clinton’s old post. It caught the eye of billionaire Elon Musk, who has become increasingly vocal about political matters while he tries to buy Twitter, and recently announced his support for the Republican Party. He called the Trump-Alfa allegation “a Clinton campaign hoax” and claimed that Sussmann “created an elaborate hoax.”\n\nSussmann’s lawyers declined to comment to CNN about Musk’s tweets.\n\nThere is no evidence to support Musk’s claim that Sussmann or the Clinton campaign peddled information they knew was untrue. Multiple witnesses testified that respected cyber experts harbored genuine national security concerns about the data. Sussmann’s lawyers repeatedly said he had no reason to doubt the accuracy of the material when he provided it to the FBI.\n\nThis story has been updated with additional details Friday.'}, 3: {'URL': 'https://www.cnn.com/politics/live-news/trump-russia-probe-durham-report/index.html', 'Headline': 'Special counsel John Durham releases report on Trump-Russia probe - CNN', 'Snippet': 'Special Counsel John Durham’s report details his investigation of a purported effort by Hillary Clinton’s 2016 campaign to tie Donald Trump to Russia – and Durham concluded that it “did ...'}, 4: {'URL': 'https://www.wsj.com/articles/hillary-clinton-did-it-robby-mook-michael-sussmann-donald-trump-russia-collusion-alfa-bank-11653084709', 'Headline': 'Hillary Clinton Did It - WSJ - The Wall Street Journal', 'Snippet': 'The Russia-Trump collusion narrative of 2016 and beyond was a dirty trick for the ages, and now we know it came from the top—candidate Hillary Rodham Clinton. That was the testimony Friday by ...'}, 5: {'URL': 'https://www.bbc.com/news/world-us-canada-60868795', 'Headline': 'Donald Trump sues Hillary Clinton over Russian collusion allegations - BBC', 'Snippet': 'Donald Trump sues Hillary Clinton over Russian collusion allegations. Former US President Donald Trump has sued Hillary Clinton and several other Democrats, accusing them of trying to rig the 2016 ...'}, 6: {'URL': 'https://www.politifact.com/article/2023/may/17/durham-report-criticized-elements-of-fbis-investig/', 'Headline': 'Durham’s report on the Trump-Russia probes, explained', 'Snippet': 'Mueller’s report reaffirmed the U.S. intelligence community’s findings that Russia favored Trump over Hillary Clinton in 2016, but it did not find that the Kremlin’s acts on Trump’s behalf ...'}, 7: {'URL': 'https://www.abc.net.au/news/2023-05-16/us-special-counsel-ends-trump-russia-probe-fbi/102349794', 'Headline': 'FBI lacked evidence for alleged Trump-Russia collusion probe, US ...', 'Snippet': ""In one case Mr Durham brought, a Washington DC jury acquitted Hillary Clinton's former campaign attorney Michael Sussmann on charges he lied to the FBI when he met with the bureau in September ...""}, 8: {'URL': 'https://www.reuters.com/world/us/donald-trump-sues-hillary-clinton-others-over-russian-collusion-allegations-2022-03-24/', 'Headline': 'Donald Trump sues Hillary Clinton over 2016 Russian collusion ...', 'Snippet': 'Donald Trump on Thursday sued his rival in the 2016 U.S. presidential election, Hillary Clinton, and several other Democrats, alleging that they tried to rig that election by tying his campaign to ...'}, 9: {'URL': 'https://www.cnbc.com/2022/09/09/trump-lawsuit-against-hillary-clinton-dnc-over-russia-claims-dismissed.html', 'Headline': 'Trump lawsuit against Hillary Clinton, DNC over Russia claims dismissed', 'Snippet': 'Trump sued Clinton, the DNC, John Podesta, Fusion GPS and others over claims of a conspiracy to sow false Trump-Russia collusion to undermine his 2016 campaign.'}, 10: {'URL': 'https://www.pbs.org/newshour/show/new-details-on-2016-russia-probe-prompt-flawed-allegations-of-espionage', 'Headline': 'New details on 2016 Russia probe prompt flawed allegations of ... - PBS', 'Snippet': ""Transcript Audio. A filing last week from the special counsel investigating the origins of the Russia probe has ignited a misleading media firestorm on the right that Hillary Clinton's campaign ...""}}",90.83333333333333,1
